[2023-10-02 14:07:19.924] [pxr_streamer] [info] ***********  Log Begin **********
[2023-10-02 14:07:19.924] [pxr_streamer] [info] process id= 12076
[2023-10-02 14:07:19.924] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.042] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.049] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.049] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.057] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.057] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.064] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.064] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.071] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.071] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.079] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.079] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.086] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.086] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.094] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.094] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.101] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.101] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.109] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.109] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.116] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.116] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.123] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.124] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.130] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.130] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.138] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.138] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.145] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.145] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.151] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.152] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.159] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.160] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.166] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.166] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.173] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.173] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.181] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.181] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.188] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.188] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.195] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.195] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.202] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.202] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.209] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.209] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.217] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.217] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.224] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.224] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.231] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.231] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.239] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.239] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.246] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.246] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.254] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.254] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.262] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.262] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.269] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.269] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.277] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.277] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.284] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.284] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.291] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.291] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.299] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.299] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.305] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.306] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.313] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.313] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.320] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.320] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.328] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.328] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.335] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.335] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.342] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.342] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.270588, this = 0x17e7c250
[2023-10-02 14:07:24.350] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.350] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.54902, this = 0x17e7c250
[2023-10-02 14:07:24.358] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.358] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.639216, this = 0x17e7c250
[2023-10-02 14:07:24.366] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.366] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.639216, this = 0x17e7c250
[2023-10-02 14:07:24.375] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.375] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.588235, this = 0x17e7c250
[2023-10-02 14:07:24.383] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.383] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.588235, this = 0x17e7c250
[2023-10-02 14:07:24.392] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.392] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.501961, this = 0x17e7c250
[2023-10-02 14:07:24.399] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.399] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.501961, this = 0x17e7c250
[2023-10-02 14:07:24.407] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.407] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.501961, this = 0x17e7c250
[2023-10-02 14:07:24.414] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.414] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.647059, this = 0x17e7c250
[2023-10-02 14:07:24.422] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.422] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.647059, this = 0x17e7c250
[2023-10-02 14:07:24.432] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.432] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.909804, this = 0x17e7c250
[2023-10-02 14:07:24.443] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.443] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 1, this = 0x17e7c250
[2023-10-02 14:07:24.452] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.453] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.658824, this = 0x17e7c250
[2023-10-02 14:07:24.463] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.464] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.658824, this = 0x17e7c250
[2023-10-02 14:07:24.475] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.475] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.247059, this = 0x17e7c250
[2023-10-02 14:07:24.483] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.483] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.211765, this = 0x17e7c250
[2023-10-02 14:07:24.490] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.490] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0.117647, this = 0x17e7c250
[2023-10-02 14:07:24.497] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.497] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.504] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.504] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.511] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.511] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.518] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.518] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
[2023-10-02 14:07:24.526] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0x17e7c250
